Genome,Ave_fit,Std_fit,Sum_fit,Ave_thr,Std_thr,Seed,Num_Learning,Num_Mating
"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",7.412297171841292,2.4873153230905936,4.924981848750699,6.4553899278251645,1.1801043326485645,83621,2,8
"[1, 1, 0, 0, 0, 0, 0, 0, 0, 1]",7.551101654053394,2.6073295106051133,4.94377214344828,6.408887901694133,1.2211879988142105,58501,3,7
"[1, 1, 0, 0, 0, 0, 0, 0, 1, 0]",7.718684802980825,2.661611067277013,5.057073735703812,6.372681722955853,1.2594506399451122,32516,3,7
"[1, 1, 0, 0, 0, 0, 0, 0, 1, 1]",7.732107668098298,2.775849556150273,4.956258111948024,6.46676946076688,1.2678215243643964,74578,4,6
"[1, 1, 0, 0, 0, 0, 0, 1, 0, 0]",7.551208237539429,2.6711888510442576,4.880019386495171,6.370351529903986,1.2754551115907997,7598,3,7
"[1, 1, 0, 0, 0, 0, 0, 1, 0, 1]",7.801199197212303,2.813040834709006,4.988158362503297,6.388241378944612,1.2406012281122845,28869,4,6
"[1, 1, 0, 0, 0, 0, 0, 1, 1, 0]",7.616992608983247,2.750745325346109,4.866247283637138,6.427003235057032,1.252378965170051,38721,4,6
"[1, 1, 0, 0, 0, 0, 0, 1, 1, 1]",7.55599432951349,3.2141692204776815,4.341825109035809,6.409368028651934,1.272033337528291,60679,5,5
"[1, 1, 0, 0, 0, 0, 1, 0, 0, 0]",7.761462939720029,2.5352644784974077,5.226198461222621,6.436018219418702,1.237885145421568,30297,3,7
"[1, 1, 0, 0, 0, 0, 1, 0, 0, 1]",7.69507907772652,2.7944265195326174,4.900652558193903,6.477034279155358,1.2802897999592853,82748,4,6
"[1, 1, 0, 0, 0, 0, 1, 0, 1, 0]",7.711486725935544,2.664310736687526,5.047175989248018,6.463211484243318,1.3108526125722484,14461,4,6
"[1, 1, 0, 0, 0, 0, 1, 0, 1, 1]",7.914605985191495,3.1086164952356605,4.805989489955834,6.388623547027511,1.2348315479908818,85331,5,5
"[1, 1, 0, 0, 0, 0, 1, 1, 0, 0]",7.927781059621029,2.7352566157619997,5.19252444385903,6.592978442990477,1.2438133747334696,68011,4,6
"[1, 1, 0, 0, 0, 0, 1, 1, 0, 1]",7.701876295637094,3.0981843299918244,4.60369196564527,6.401432478085221,1.2142832682721554,22267,5,5
"[1, 1, 0, 0, 0, 0, 1, 1, 1, 0]",7.742735044984014,3.2939498626702663,4.448785182313748,6.432672096157413,1.301301115072037,36302,5,5
"[1, 1, 0, 0, 0, 0, 1, 1, 1, 1]",7.652025985450018,3.6182933774191266,4.033732608030891,6.299789936134609,1.2983196753630493,77138,6,4
"[1, 1, 0, 0, 0, 1, 0, 0, 0, 0]",7.644025067498708,2.400726133936603,5.243298933562105,6.483627515466119,1.2751345635130804,59058,3,7
"[1, 1, 0, 0, 0, 1, 0, 0, 0, 1]",7.7742213568486935,2.914505067056817,4.859716289791876,6.440699316861996,1.2736367556430273,17900,4,6
"[1, 1, 0, 0, 0, 1, 0, 0, 1, 0]",7.6467600703899565,2.9044518354253586,4.742308234964598,6.3253850550640065,1.2434581287945425,89916,4,6
"[1, 1, 0, 0, 0, 1, 0, 0, 1, 1]",8.073428891256196,2.969349460943997,5.104079430312199,6.536378824675038,1.3141251320907454,34541,5,5
"[1, 1, 0, 0, 0, 1, 0, 1, 0, 0]",7.640118858493805,2.7342302128396745,4.90588864565413,6.462382975592515,1.3334572059553649,40759,4,6
"[1, 1, 0, 0, 0, 1, 0, 1, 0, 1]",7.861088727512873,3.0679901420189837,4.793098585493889,6.428568291252856,1.2323801967047576,68641,5,5
"[1, 1, 0, 0, 0, 1, 0, 1, 1, 0]",7.717165712193945,3.0436709893828717,4.673494722811073,6.377439840060061,1.2234476578781157,7724,5,5
"[1, 1, 0, 0, 0, 1, 0, 1, 1, 1]",7.699977634581793,3.575873248267483,4.124104386314309,6.377071779066294,1.1936589633788899,33337,6,4
"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0]",7.867777312577285,2.9739722074149544,4.893805105162331,6.437448061250524,1.2931429866333792,15169,4,6
"[1, 1, 0, 0, 0, 1, 1, 0, 0, 1]",7.97921070602641,3.1198638980724884,4.859346807953921,6.476331090374054,1.2334294083995725,13602,5,5
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 0]",7.91124395433522,3.1518416594463696,4.759402294888851,6.529473278569912,1.2597006084403175,23197,5,5
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1]",7.717479596314644,3.829292302963341,3.8881872933513026,6.499202897204238,1.2979024173338016,69216,6,4
"[1, 1, 0, 0, 0, 1, 1, 1, 0, 0]",7.8796633478933815,3.4211129927062496,4.458550355187132,6.6239139239438085,1.2683275887887382,61347,5,5
"[1, 1, 0, 0, 0, 1, 1, 1, 0, 1]",7.74931274641049,3.668664081209281,4.080648665201209,6.460424412581532,1.1707449854637944,5186,6,4
"[1, 1, 0, 0, 0, 1, 1, 1, 1, 0]",7.912099574595927,3.3690171451690736,4.543082429426853,6.40090273228142,1.3131255222201916,20896,6,4
"[1, 1, 0, 0, 0, 1, 1, 1, 1, 1]",7.591866473820145,4.210528491673938,3.3813379821462073,6.44247561870234,1.2393766227866352,54049,7,3
"[1, 1, 0, 0, 1, 0, 0, 0, 0, 0]",7.760099006330495,2.680211764033868,5.079887242296627,6.489873455837814,1.3133469133896387,59195,3,7
"[1, 1, 0, 0, 1, 0, 0, 0, 0, 1]",7.849201951270953,2.666451364919739,5.182750586351214,6.4769547219365595,1.2613806100360099,44507,4,6
"[1, 1, 0, 0, 1, 0, 0, 0, 1, 0]",7.853497515333216,2.8060778581149077,5.047419657218308,6.479929621336138,1.2029301750245696,84498,4,6
"[1, 1, 0, 0, 1, 0, 0, 0, 1, 1]",7.888496221266899,2.972968399883451,4.9155278213834475,6.411260209793125,1.2016057101715654,28761,5,5
"[1, 1, 0, 0, 1, 0, 0, 1, 0, 0]",7.863426690081307,3.0111157964399475,4.852310893641359,6.510240356191288,1.2805339817585086,28071,4,6
"[1, 1, 0, 0, 1, 0, 0, 1, 0, 1]",7.523621505388732,3.05089069070955,4.472730814679182,6.357846106643403,1.2563010059461097,81733,5,5
"[1, 1, 0, 0, 1, 0, 0, 1, 1, 0]",7.864266056074487,3.2234013084364537,4.640864747638034,6.401133534748852,1.2523778619380443,5172,5,5
"[1, 1, 0, 0, 1, 0, 0, 1, 1, 1]",8.121564747701296,3.702018871833599,4.419545875867697,6.520739595586571,1.2306680791158646,97884,6,4
"[1, 1, 0, 0, 1, 0, 1, 0, 0, 0]",7.897967073997448,2.8378244774545283,5.060142596542919,6.519521056764767,1.2322690045961777,45035,4,6
"[1, 1, 0, 0, 1, 0, 1, 0, 0, 1]",7.896692462077079,2.9161418295669637,4.9805506325101145,6.435260352468338,1.2932359851845427,16959,5,5
"[1, 1, 0, 0, 1, 0, 1, 0, 1, 0]",7.9017950587278,3.2824119878107587,4.619383070917042,6.470741509835785,1.213391441698255,73245,5,5
"[1, 1, 0, 0, 1, 0, 1, 0, 1, 1]",7.683654339235228,3.5205998496497886,4.1630544895854396,6.296198408031756,1.2301467899807472,44968,6,4
"[1, 1, 0, 0, 1, 0, 1, 1, 0, 0]",7.813525542335354,3.181321568698995,4.632203973636359,6.361710690717238,1.2931124865225103,77143,5,5
"[1, 1, 0, 0, 1, 0, 1, 1, 0, 1]",7.914433534613449,3.5780258652879184,4.336407669325531,6.494367392105312,1.2737130798104088,79056,6,4
"[1, 1, 0, 0, 1, 0, 1, 1, 1, 0]",7.521543300326147,3.5011792004841653,4.0203640998419825,6.401874748845742,1.2467534308969583,96603,6,4
"[1, 1, 0, 0, 1, 0, 1, 1, 1, 1]",7.09798976950849,4.296377770394652,2.801611999113838,6.3652505321216655,1.267112460787585,33531,7,3
"[1, 1, 0, 0, 1, 1, 0, 0, 0, 0]",7.776129059178746,2.782918722621475,4.993210336557271,6.430959183087922,1.218031434265942,53465,4,6
"[1, 1, 0, 0, 1, 1, 0, 0, 0, 1]",7.8605147602358425,3.0731127407429146,4.787402019492928,6.532751644542525,1.2797656474378005,80021,5,5
"[1, 1, 0, 0, 1, 1, 0, 0, 1, 0]",7.742792694424959,3.0522668920222062,4.690525802402753,6.45374261833257,1.2531675474361124,9281,5,5
"[1, 1, 0, 0, 1, 1, 0, 0, 1, 1]",7.671166719812949,3.484849072067653,4.186317647745296,6.428684940222566,1.1832983240859056,46517,6,4
"[1, 1, 0, 0, 1, 1, 0, 1, 0, 0]",7.806713334666858,3.090995798164488,4.715717536502369,6.352571681919158,1.307019524476187,54791,5,5
"[1, 1, 0, 0, 1, 1, 0, 1, 0, 1]",8.1754083806472,3.3233197333550186,4.852088647292181,6.5079233646079775,1.2274027636690763,53060,6,4
"[1, 1, 0, 0, 1, 1, 0, 1, 1, 0]",7.379065423063851,3.5560401472164282,3.823025275847423,6.332054915593543,1.251940185307134,18681,6,4
"[1, 1, 0, 0, 1, 1, 0, 1, 1, 1]",7.345465156025418,4.191521288910133,3.1539438671152853,6.370174665145766,1.2081530890162122,70691,7,3
"[1, 1, 0, 0, 1, 1, 1, 0, 0, 0]",7.872727206489777,3.0310535214779195,4.841673685011857,6.4272362653661474,1.3195594871915652,32925,5,5
"[1, 1, 0, 0, 1, 1, 1, 0, 0, 1]",7.648797246501267,3.628883123891074,4.019914122610192,6.523750968125089,1.2662525528128263,8316,6,4
"[1, 1, 0, 0, 1, 1, 1, 0, 1, 0]",7.447681070548938,3.699539365024028,3.7481417055249096,6.378773010671241,1.2403814072028037,37868,6,4
"[1, 1, 0, 0, 1, 1, 1, 0, 1, 1]",7.50345516634516,4.3300482192362315,3.173406947108928,6.5065584820744045,1.2526540723491844,4817,7,3
"[1, 1, 0, 0, 1, 1, 1, 1, 0, 0]",7.616430368962183,3.502246045639607,4.114184323322576,6.465292721304829,1.2928201293189345,42256,6,4
"[1, 1, 0, 0, 1, 1, 1, 1, 0, 1]",7.341201266980076,4.142509447600603,3.198691819379473,6.357727974347489,1.2256849150290352,90594,7,3
"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0]",7.4210984296555695,4.043796638687402,3.3773017909681675,6.327562648304662,1.2419155667657251,28456,7,3
"[1, 1, 0, 0, 1, 1, 1, 1, 1, 1]",6.484467393449972,4.842744343628447,1.6417230498215245,6.416618314151073,1.2312771694747802,190,8,2
"[1, 1, 0, 1, 0, 0, 0, 0, 0, 0]",7.708316271152944,2.4184854479407534,5.28983082321219,6.540197742670523,1.237027562351689,24166,3,7
"[1, 1, 0, 1, 0, 0, 0, 0, 0, 1]",7.485259303805504,2.9143486770853855,4.570910626720119,6.35271520120408,1.215391792422195,4444,4,6
"[1, 1, 0, 1, 0, 0, 0, 0, 1, 0]",7.737374677189216,2.80158449594531,4.935790181243906,6.3766403865858345,1.245877320627227,67674,4,6
"[1, 1, 0, 1, 0, 0, 0, 0, 1, 1]",7.621442601518958,3.100719247863418,4.520723353655541,6.368593683084282,1.280513915435187,94102,5,5
"[1, 1, 0, 1, 0, 0, 0, 1, 0, 0]",7.748965392727896,2.5772009560546776,5.171764436673218,6.3817191803600375,1.2485868045626323,74671,4,6
"[1, 1, 0, 1, 0, 0, 0, 1, 0, 1]",7.7093952030439175,3.230288989015467,4.47910621402845,6.417608598235143,1.3249779673469517,82427,5,5
"[1, 1, 0, 1, 0, 0, 0, 1, 1, 0]",7.815680488366456,3.1761648316408504,4.639515656725606,6.497965045545605,1.2770536635158776,82278,5,5
"[1, 1, 0, 1, 0, 0, 0, 1, 1, 1]",8.082546015571365,3.687900849532657,4.394645166038709,6.477513879950288,1.3347438622824788,96069,6,4
"[1, 1, 0, 1, 0, 0, 1, 0, 0, 0]",7.75586059410473,2.91447636764072,4.84138422646401,6.40731953888216,1.2746461964847284,5191,4,6
"[1, 1, 0, 1, 0, 0, 1, 0, 0, 1]",7.93176072586959,3.129958802342704,4.801801923526886,6.521296694998657,1.234560757597697,91792,5,5
"[1, 1, 0, 1, 0, 0, 1, 0, 1, 0]",7.759353956910653,3.1740976318606315,4.585256325050022,6.374512006069199,1.2416971238356904,22666,5,5
"[1, 1, 0, 1, 0, 0, 1, 0, 1, 1]",7.8141020703841235,3.579675190402827,4.234426879981297,6.44285364492613,1.2316234233813736,74639,6,4
"[1, 1, 0, 1, 0, 0, 1, 1, 0, 0]",7.7500689314798175,3.2083851353171933,4.541683796162625,6.40812987975541,1.264710496268053,70916,5,5
"[1, 1, 0, 1, 0, 0, 1, 1, 0, 1]",7.721292245127727,3.47571090904761,4.245581336080117,6.407034686887818,1.2982315732277134,62021,6,4
"[1, 1, 0, 1, 0, 0, 1, 1, 1, 0]",7.580725755529851,3.5385748645424946,4.042150890987356,6.4339138939803515,1.2794243125140463,43168,6,4
"[1, 1, 0, 1, 0, 0, 1, 1, 1, 1]",7.733072280735132,4.127421852718054,3.6056504280170776,6.570275389304784,1.2071889086095209,5901,7,3
"[1, 1, 0, 1, 0, 1, 0, 0, 0, 0]",7.797070719864952,2.5819283761001346,5.215142343764818,6.438313170568591,1.2396676691472166,99279,4,6
"[1, 1, 0, 1, 0, 1, 0, 0, 0, 1]",7.612210853904003,2.9966141850110453,4.615596668892957,6.440455508225331,1.3510978014092452,90437,5,5
"[1, 1, 0, 1, 0, 1, 0, 0, 1, 0]",7.7476218817086675,2.8411838963694254,4.906437985339242,6.409566155422882,1.226149792017147,83124,5,5
"[1, 1, 0, 1, 0, 1, 0, 0, 1, 1]",7.988325940757891,3.63521559647001,4.353110344287881,6.379684155717323,1.3026097462001474,83898,6,4
"[1, 1, 0, 1, 0, 1, 0, 1, 0, 0]",7.612287644523161,3.0025024496951502,4.609785194828011,6.487464999202633,1.2801744637266377,90899,5,5
"[1, 1, 0, 1, 0, 1, 0, 1, 0, 1]",7.6179650616285475,3.5912833274202054,4.026681734208342,6.371232984095479,1.2997639364973117,85684,6,4
"[1, 1, 0, 1, 0, 1, 0, 1, 1, 0]",7.704500668108419,3.275603109202698,4.428897558905721,6.39224154720446,1.1826515801101136,56813,6,4
"[1, 1, 0, 1, 0, 1, 0, 1, 1, 1]",7.402694366278064,4.2410671134653315,3.1616272528127327,6.476463470428892,1.2869015487735305,8963,7,3
"[1, 1, 0, 1, 0, 1, 1, 0, 0, 0]",7.937115516764053,3.019275383834676,4.917840132929378,6.4970681335703295,1.2386834686144954,63233,5,5
"[1, 1, 0, 1, 0, 1, 1, 0, 0, 1]",7.969394981349593,3.5699555143760895,4.3994394669735035,6.427096297709968,1.2462589509134727,65598,6,4
"[1, 1, 0, 1, 0, 1, 1, 0, 1, 0]",7.553374022673194,3.686078705721814,3.8672953169513797,6.469284449801876,1.323452912410748,4693,6,4
"[1, 1, 0, 1, 0, 1, 1, 0, 1, 1]",7.675280221877323,4.2224512872652165,3.452828934612106,6.3394785181054525,1.270999939330485,96080,7,3
"[1, 1, 0, 1, 0, 1, 1, 1, 0, 0]",7.4208747612762425,3.5946643013405017,3.8262104599357407,6.469806282553813,1.2456807139936514,91778,6,4
"[1, 1, 0, 1, 0, 1, 1, 1, 0, 1]",7.3410393534837315,4.130059127375602,3.2109802261081297,6.391340556854561,1.2222825996091142,46254,7,3
"[1, 1, 0, 1, 0, 1, 1, 1, 1, 0]",7.462592146513527,4.345030536400274,3.1175616101132535,6.451280156677818,1.2357772002974348,66167,7,3
"[1, 1, 0, 1, 0, 1, 1, 1, 1, 1]",6.2797724546367135,4.815048337691161,1.4647241169455523,6.3721540746987895,1.2960313589545136,97643,8,2
"[1, 1, 0, 1, 1, 0, 0, 0, 0, 0]",7.720189009627847,2.687112635631869,5.0330763739959785,6.441567975144901,1.2408797367380429,45556,4,6
"[1, 1, 0, 1, 1, 0, 0, 0, 0, 1]",7.8211206279400844,3.1268476724935317,4.694272955446553,6.417895599131681,1.2729103652321803,58802,5,5
"[1, 1, 0, 1, 1, 0, 0, 0, 1, 0]",7.650529535553548,3.123360312129177,4.527169223424371,6.444508779791287,1.1791436237505764,50537,5,5
"[1, 1, 0, 1, 1, 0, 0, 0, 1, 1]",7.715514672231935,3.7720646182909285,3.9434500539410062,6.391946653017306,1.2881791249026173,64365,6,4
"[1, 1, 0, 1, 1, 0, 0, 1, 0, 0]",7.8019952253834,2.887435456757314,4.914559768626086,6.516052528120884,1.2899965015245956,74747,5,5
"[1, 1, 0, 1, 1, 0, 0, 1, 0, 1]",7.751991200000679,3.4240243498681293,4.32796685013255,6.497550423652656,1.2605474129197853,51851,6,4
"[1, 1, 0, 1, 1, 0, 0, 1, 1, 0]",7.855649055949553,3.4747486382374713,4.380900417712082,6.428854431863376,1.2506884009536434,89070,6,4
"[1, 1, 0, 1, 1, 0, 0, 1, 1, 1]",7.510146625365403,4.095819865003793,3.41432676036161,6.518467431551925,1.2271990550354563,84685,7,3
"[1, 1, 0, 1, 1, 0, 1, 0, 0, 0]",7.657641907039089,3.004032906675298,4.653609000363791,6.418435368350944,1.2926564958607576,42725,5,5
"[1, 1, 0, 1, 1, 0, 1, 0, 0, 1]",7.6859313527832,3.1231968658230174,4.562734486960183,6.409682341980866,1.2953701619933518,68472,6,4
"[1, 1, 0, 1, 1, 0, 1, 0, 1, 0]",7.7822673397339335,3.647060420339775,4.135206919394158,6.460772751918338,1.3319067007350243,38177,6,4
"[1, 1, 0, 1, 1, 0, 1, 0, 1, 1]",7.432110284382917,4.221233392430984,3.2108768919519326,6.523928186825048,1.2090073859135144,40968,7,3
"[1, 1, 0, 1, 1, 0, 1, 1, 0, 0]",7.714944920144869,3.4579065277536265,4.257038392391243,6.502275575163453,1.178992969509165,20304,6,4
"[1, 1, 0, 1, 1, 0, 1, 1, 0, 1]",7.568231508725218,4.116429621075883,3.451801887649335,6.491062348247534,1.3631200319029115,75761,7,3
"[1, 1, 0, 1, 1, 0, 1, 1, 1, 0]",7.357046808011689,3.95445282905254,3.4025939789591493,6.5237064240869564,1.3333062036488486,65866,7,3
"[1, 1, 0, 1, 1, 0, 1, 1, 1, 1]",6.65237651458592,4.8039178676465735,1.8484586469393465,6.466329140808719,1.3062560660875,8163,8,2
"[1, 1, 0, 1, 1, 1, 0, 0, 0, 0]",7.875673305594092,3.071170907486821,4.804502398107271,6.384962495859963,1.2658724562093868,65524,5,5
"[1, 1, 0, 1, 1, 1, 0, 0, 0, 1]",7.761507232155946,3.5163642925057657,4.24514293965018,6.506597783785561,1.2779803319312233,35297,6,4
"[1, 1, 0, 1, 1, 1, 0, 0, 1, 0]",7.7365695781346435,3.6658721994833323,4.070697378651311,6.442001678090619,1.280474502396688,87890,6,4
"[1, 1, 0, 1, 1, 1, 0, 0, 1, 1]",7.632865067825725,4.385087610971302,3.247777456854423,6.319213452285007,1.2650281668879693,54988,7,3
"[1, 1, 0, 1, 1, 1, 0, 1, 0, 0]",7.824030162724135,3.612843417943425,4.21118674478071,6.492994786462103,1.2935104701581919,36788,6,4
"[1, 1, 0, 1, 1, 1, 0, 1, 0, 1]",7.150561389008844,4.280936696719823,2.8696246922890216,6.417703290783137,1.2800500922697675,17718,7,3
"[1, 1, 0, 1, 1, 1, 0, 1, 1, 0]",7.530454897245666,4.105065303507441,3.425389593738225,6.473986531544136,1.2390744818228236,3163,7,3
"[1, 1, 0, 1, 1, 1, 0, 1, 1, 1]",6.4495009445244005,4.856574674062314,1.5929262704620868,6.415929998634618,1.2693971198089675,57156,8,2
"[1, 1, 0, 1, 1, 1, 1, 0, 0, 0]",8.082726846489328,3.4344855745487504,4.648241271940577,6.454702647446528,1.282518018722725,10678,6,4
"[1, 1, 0, 1, 1, 1, 1, 0, 0, 1]",7.565892905300174,4.173091648140097,3.3928012571600776,6.5145750606262585,1.233251036175437,76390,7,3
"[1, 1, 0, 1, 1, 1, 1, 0, 1, 0]",7.344859039689037,4.096947138187954,3.2479119015010838,6.3872364271825655,1.2218084343790205,61674,7,3
"[1, 1, 0, 1, 1, 1, 1, 0, 1, 1]",6.7357112440812354,4.761003483685128,1.9747077603961074,6.437800850080591,1.2487755281374844,13780,8,2
"[1, 1, 0, 1, 1, 1, 1, 1, 0, 0]",7.812110258544528,4.0410008344709665,3.771109424073561,6.3586740149731975,1.2008644169985505,32045,7,3
"[1, 1, 0, 1, 1, 1, 1, 1, 0, 1]",6.782150305817952,5.0644979395493985,1.7176523662685534,6.394205187824562,1.3486903815776554,35866,8,2
"[1, 1, 0, 1, 1, 1, 1, 1, 1, 0]",6.700714769558607,4.730923449638934,1.9697913199196728,6.397566445470796,1.2354822372767749,41107,8,2
