Genome,Ave_fit,Std_fit,Sum_fit,Ave_thr,Std_thr,Seed,Num_Learning,Num_Mating
"[1, 1, 0, 1, 1, 1, 1, 1, 1, 1]",4.211267373410884,4.989341526284623,-0.7780741528737387,6.322708426947641,1.261677375412293,88639,9,1
"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]",7.604733387349298,2.442053305257973,5.162680082091325,6.429818291858586,1.2926583619363083,31443,3,7
"[1, 1, 1, 0, 0, 0, 0, 0, 0, 1]",7.823789460399349,2.6590846836021687,5.164704776797181,6.337854847122906,1.2849249986726456,49097,4,6
"[1, 1, 1, 0, 0, 0, 0, 0, 1, 0]",7.96988513253533,2.6455594986232627,5.324325633912068,6.475979973707598,1.2433694404799314,99615,4,6
"[1, 1, 1, 0, 0, 0, 0, 0, 1, 1]",7.9417758565671575,3.2094665501414092,4.732309306425748,6.46925652860275,1.23734279489589,50166,5,5
"[1, 1, 1, 0, 0, 0, 0, 1, 0, 0]",8.068530276978864,2.64632450151794,5.422205775460924,6.466425026970303,1.2045265773411586,55744,4,6
"[1, 1, 1, 0, 0, 0, 0, 1, 0, 1]",7.821620456061398,2.9784678063272163,4.843152649734181,6.4503453342205646,1.2004933666982123,18377,5,5
"[1, 1, 1, 0, 0, 0, 0, 1, 1, 0]",7.832032634271637,3.204330493426121,4.627702140845516,6.4190500453364585,1.313030303014797,65910,5,5
"[1, 1, 1, 0, 0, 0, 0, 1, 1, 1]",7.76107622222875,3.4874367853006802,4.27363943692807,6.421671183844445,1.2397777684136033,12869,6,4
"[1, 1, 1, 0, 0, 0, 1, 0, 0, 0]",7.819122084182982,2.504112935932366,5.315009148250615,6.450494469682705,1.2474983335085033,18242,4,6
"[1, 1, 1, 0, 0, 0, 1, 0, 0, 1]",7.603143893997638,2.697080067512092,4.906063826485546,6.2841850733630285,1.223162658273208,65672,5,5
"[1, 1, 1, 0, 0, 0, 1, 0, 1, 0]",7.756963279636196,2.913901214699601,4.8430620649365945,6.485476188377281,1.2196895148707991,90511,5,5
"[1, 1, 1, 0, 0, 0, 1, 0, 1, 1]",7.472927566652456,3.429368551361543,4.0435590152909135,6.412937384331754,1.2896391205720426,92347,6,4
"[1, 1, 1, 0, 0, 0, 1, 1, 0, 0]",7.687006357065826,2.982351768707857,4.704654588357969,6.4131856097540005,1.3351567440918726,90644,5,5
"[1, 1, 1, 0, 0, 0, 1, 1, 0, 1]",7.867496874024722,3.3348330129412322,4.53266386108349,6.333099113596884,1.252953343464322,18467,6,4
"[1, 1, 1, 0, 0, 0, 1, 1, 1, 0]",7.633517738791172,3.733231448021357,3.900286290769815,6.406715834140198,1.347351791163795,86739,6,4
"[1, 1, 1, 0, 0, 0, 1, 1, 1, 1]",7.393396174243262,4.073062646436985,3.3203335278062767,6.36025977536327,1.334639181702289,87785,7,3
"[1, 1, 1, 0, 0, 1, 0, 0, 0, 0]",7.901233248150285,2.711307348946649,5.189925899203636,6.375066100727238,1.2627055791317567,84340,4,6
"[1, 1, 1, 0, 0, 1, 0, 0, 0, 1]",8.017418276434329,3.0096584587866597,5.007759817647669,6.465758873932296,1.2118029257484668,85555,5,5
"[1, 1, 1, 0, 0, 1, 0, 0, 1, 0]",7.980270747933347,2.9283772102205416,5.051893537712806,6.403378684784892,1.212858793217667,11748,5,5
"[1, 1, 1, 0, 0, 1, 0, 0, 1, 1]",8.113942267217778,3.4740566434319073,4.6398856237858705,6.492971746316481,1.2232202960278948,41812,6,4
"[1, 1, 1, 0, 0, 1, 0, 1, 0, 0]",8.215165381071479,2.8291559184812196,5.386009462590259,6.5887953120540095,1.2470972989712539,1071,5,5
"[1, 1, 1, 0, 0, 1, 0, 1, 0, 1]",7.715386938632447,3.716707170689282,3.998679767943165,6.4920499083849865,1.2738686504504722,80363,6,4
"[1, 1, 1, 0, 0, 1, 0, 1, 1, 0]",7.5328880754189615,3.741519923945894,3.7913681514730677,6.3913037244639845,1.230623849246733,80009,6,4
"[1, 1, 1, 0, 0, 1, 0, 1, 1, 1]",7.5008072060546125,4.337793752764357,3.1630134532902554,6.325112495994942,1.2996659715280425,42453,7,3
"[1, 1, 1, 0, 0, 1, 1, 0, 0, 0]",7.710260609226251,2.8490651176172523,4.861195491608998,6.413121243572039,1.2827142046950055,60415,5,5
"[1, 1, 1, 0, 0, 1, 1, 0, 0, 1]",7.605784996807322,3.6480776586300334,3.9577073381772885,6.433473862911955,1.2364488028491472,77841,6,4
"[1, 1, 1, 0, 0, 1, 1, 0, 1, 0]",7.857830944526916,3.2016711009993912,4.656159843527525,6.376093391513853,1.2355942078343842,24692,6,4
"[1, 1, 1, 0, 0, 1, 1, 0, 1, 1]",7.594861669607491,4.026034369145962,3.568827300461529,6.380677570117935,1.2744668795684189,4367,7,3
"[1, 1, 1, 0, 0, 1, 1, 1, 0, 0]",7.77908350713382,3.502778974152589,4.276304532981231,6.430199406303644,1.2244308436077018,92574,6,4
"[1, 1, 1, 0, 0, 1, 1, 1, 0, 1]",6.773939594471914,4.302499342873233,2.471440251598681,6.410629061110011,1.2268654985319094,52263,7,3
"[1, 1, 1, 0, 0, 1, 1, 1, 1, 0]",7.494327875586346,3.9416486193443783,3.5526792562419676,6.425930829725064,1.2190961950175774,72233,7,3
"[1, 1, 1, 0, 0, 1, 1, 1, 1, 1]",6.464778912749276,4.7319802205340435,1.7327986922152325,6.389048238421294,1.2672085743498012,48513,8,2
"[1, 1, 1, 0, 1, 0, 0, 0, 0, 0]",8.072442334857637,2.6839787791640823,5.388463555693555,6.523792085097969,1.1274549980157011,47714,4,6
"[1, 1, 1, 0, 1, 0, 0, 0, 0, 1]",8.03856410918894,3.006375940307247,5.032188168881692,6.543524459016189,1.2232637055834426,72052,5,5
"[1, 1, 1, 0, 1, 0, 0, 0, 1, 0]",7.916652538302438,3.0263480150611373,4.890304523241301,6.433556941994269,1.2120721340524012,37066,5,5
"[1, 1, 1, 0, 1, 0, 0, 0, 1, 1]",7.591754212018478,3.4898088282615105,4.101945383756968,6.325385680195496,1.228677343741296,9421,6,4
"[1, 1, 1, 0, 1, 0, 0, 1, 0, 0]",7.939120454727586,3.063367312261582,4.875753142466005,6.40787265746654,1.2655165373966681,99267,5,5
"[1, 1, 1, 0, 1, 0, 0, 1, 0, 1]",7.972046166939571,3.353989695319619,4.618056471619952,6.441154708618827,1.2251418507360141,92562,6,4
"[1, 1, 1, 0, 1, 0, 0, 1, 1, 0]",7.853873812686039,3.433891670578324,4.419982142107715,6.373109925156515,1.252997775506103,28579,6,4
"[1, 1, 1, 0, 1, 0, 0, 1, 1, 1]",7.512998506152025,4.254197094534816,3.258801411617209,6.395273836499565,1.2902764331372658,16873,7,3
"[1, 1, 1, 0, 1, 0, 1, 0, 0, 0]",7.846834868826779,2.9462069320544906,4.900627936772288,6.461591219188966,1.3013587839208336,53644,5,5
"[1, 1, 1, 0, 1, 0, 1, 0, 0, 1]",7.864494714290604,3.478915965039195,4.385578749251409,6.495500159477981,1.1875128432500806,6330,6,4
"[1, 1, 1, 0, 1, 0, 1, 0, 1, 0]",7.6836060125454315,3.3650375401829584,4.3185684723624735,6.425260712623283,1.2421039167914212,9675,6,4
"[1, 1, 1, 0, 1, 0, 1, 0, 1, 1]",7.42405111485951,4.247410882016113,3.176640232843397,6.340647281261846,1.2448488855842368,9056,7,3
"[1, 1, 1, 0, 1, 0, 1, 1, 0, 0]",8.018286714165772,3.4418298027825065,4.576456911383265,6.419255995850829,1.1599269382695867,64853,6,4
"[1, 1, 1, 0, 1, 0, 1, 1, 0, 1]",7.019882217229149,4.249102110176511,2.770780107052638,6.477142099548897,1.3144656696134605,60715,7,3
"[1, 1, 1, 0, 1, 0, 1, 1, 1, 0]",7.712960266912146,4.14326532213288,3.5696949447792665,6.390278816615526,1.2209743272105853,82308,7,3
"[1, 1, 1, 0, 1, 0, 1, 1, 1, 1]",6.440174431750234,5.017719499742836,1.4224549320073976,6.418147820602322,1.282172133763514,5992,8,2
"[1, 1, 1, 0, 1, 1, 0, 0, 0, 0]",8.002069779295454,2.8633067252280684,5.138763054067385,6.474544068184576,1.2655748285002988,93136,5,5
"[1, 1, 1, 0, 1, 1, 0, 0, 0, 1]",7.982921114738277,3.4817424736557254,4.501178641082552,6.4012264642666645,1.2517522840897077,78313,6,4
"[1, 1, 1, 0, 1, 1, 0, 0, 1, 0]",8.053894494508116,3.394304644494989,4.659589850013127,6.487759179788194,1.2527592382742545,36211,6,4
"[1, 1, 1, 0, 1, 1, 0, 0, 1, 1]",7.7109488580086305,4.230675260309164,3.4802735976994663,6.461190104776279,1.2774881985387527,94942,7,3
"[1, 1, 1, 0, 1, 1, 0, 1, 0, 0]",8.081152164768534,3.3333129837463633,4.7478391810221705,6.4573598539836645,1.2295860366442701,30239,6,4
"[1, 1, 1, 0, 1, 1, 0, 1, 0, 1]",7.313283634059215,4.170565207778122,3.1427184262810934,6.344793662257295,1.2594421708761463,70960,7,3
"[1, 1, 1, 0, 1, 1, 0, 1, 1, 0]",7.2734933970856765,4.024188757449207,3.2493046396364695,6.466629062653987,1.2357994071297957,25656,7,3
"[1, 1, 1, 0, 1, 1, 0, 1, 1, 1]",6.659415911063899,4.754223398285228,1.9051925127786706,6.406555295914002,1.2996821841607245,80438,8,2
"[1, 1, 1, 0, 1, 1, 1, 0, 0, 0]",7.6950719262939495,3.25571778268533,4.43935414360862,6.390026342277037,1.283650211498956,97608,6,4
"[1, 1, 1, 0, 1, 1, 1, 0, 0, 1]",7.312774023200005,4.23226730353554,3.0805067196644647,6.356897675558029,1.2683999026566743,95458,7,3
"[1, 1, 1, 0, 1, 1, 1, 0, 1, 0]",7.3655913622114895,4.088366746577313,3.277224615634177,6.462951523110568,1.277463663861252,60006,7,3
"[1, 1, 1, 0, 1, 1, 1, 0, 1, 1]",6.630290108130985,4.710782341683202,1.9195077664477829,6.350015065347081,1.1864228631719311,13903,8,2
"[1, 1, 1, 0, 1, 1, 1, 1, 0, 0]",7.42438083628589,4.297850484485591,3.126530351800299,6.451068263421268,1.265921808007613,21578,7,3
"[1, 1, 1, 0, 1, 1, 1, 1, 0, 1]",6.358942607278245,4.810277007244361,1.5486656000338845,6.417341319313062,1.2579649936002584,25937,8,2
"[1, 1, 1, 0, 1, 1, 1, 1, 1, 0]",6.63566808060067,4.8680821222050765,1.7675859583955935,6.50604585772395,1.2959464214738878,17832,8,2
"[1, 1, 1, 0, 1, 1, 1, 1, 1, 1]",4.631897888087944,5.317784494163191,-0.6858866060752469,6.485378393629033,1.2053007171427803,28615,9,1
"[1, 1, 1, 1, 0, 0, 0, 0, 0, 0]",7.912288563414623,2.664601715094842,5.2476868483197805,6.459938177082863,1.2460747499020042,87844,4,6
"[1, 1, 1, 1, 0, 0, 0, 0, 0, 1]",7.802616831639784,3.0049582097404803,4.797658621899304,6.347930146172366,1.2375021941339073,54670,5,5
"[1, 1, 1, 1, 0, 0, 0, 0, 1, 0]",8.081940092531237,2.688411250208614,5.393528842322623,6.439959579901932,1.1105987235551062,74617,5,5
"[1, 1, 1, 1, 0, 0, 0, 0, 1, 1]",7.765667595102719,3.3645897327988177,4.401077862303901,6.320498869778693,1.188836934355643,98649,6,4
"[1, 1, 1, 1, 0, 0, 0, 1, 0, 0]",7.843651477822487,3.0898118528516814,4.753839624970805,6.489246828867589,1.1837495350668286,16598,5,5
"[1, 1, 1, 1, 0, 0, 0, 1, 0, 1]",7.712395027221838,3.2098315958269783,4.50256343139486,6.436933355229795,1.2669172059253564,45860,6,4
"[1, 1, 1, 1, 0, 0, 0, 1, 1, 0]",7.641459631490332,3.558449257489856,4.083010374000477,6.397087811411278,1.2284792875001216,93397,6,4
"[1, 1, 1, 1, 0, 0, 0, 1, 1, 1]",7.595382691816701,4.093821891404734,3.5015608004119665,6.46987815050502,1.22599907150415,30716,7,3
"[1, 1, 1, 1, 0, 0, 1, 0, 0, 0]",8.075000180454962,3.1380042392349683,4.936995941219994,6.485277207030951,1.213440309348474,86657,5,5
"[1, 1, 1, 1, 0, 0, 1, 0, 0, 1]",8.124213070618474,3.4713592636763906,4.652853806942083,6.40700235409246,1.25891397168093,33286,6,4
"[1, 1, 1, 1, 0, 0, 1, 0, 1, 0]",7.7252203894440115,3.3883738015911833,4.336846587852828,6.461954340041778,1.231438910221456,63470,6,4
"[1, 1, 1, 1, 0, 0, 1, 0, 1, 1]",7.3946618224036404,4.1829574931234434,3.211704329280197,6.394708472671621,1.330632492102165,65983,7,3
"[1, 1, 1, 1, 0, 0, 1, 1, 0, 0]",7.952980725553305,3.6007744192747246,4.35220630627858,6.5397762436242335,1.2784038245904092,21235,6,4
"[1, 1, 1, 1, 0, 0, 1, 1, 0, 1]",7.494611935876088,3.9901172258196245,3.504494710056463,6.492721878806344,1.1835465183530822,89205,7,3
"[1, 1, 1, 1, 0, 0, 1, 1, 1, 0]",7.307527047540852,4.087520424883581,3.2200066226572703,6.333212109403575,1.2691909930261043,55643,7,3
"[1, 1, 1, 1, 0, 0, 1, 1, 1, 1]",6.708676788053041,4.757094116489841,1.9515826715631999,6.349086239255452,1.2174897438838956,16037,8,2
"[1, 1, 1, 1, 0, 1, 0, 0, 0, 0]",7.985584454948567,2.6177018137999686,5.367882641148599,6.378468643661027,1.2159290150809352,58410,5,5
"[1, 1, 1, 1, 0, 1, 0, 0, 0, 1]",8.2857409764709,3.7319093393910046,4.553831637079895,6.521913960662967,1.301336804052281,87686,6,4
"[1, 1, 1, 1, 0, 1, 0, 0, 1, 0]",7.837242140071307,3.388940808988675,4.448301331082632,6.390489584408323,1.237851160364429,58935,6,4
"[1, 1, 1, 1, 0, 1, 0, 0, 1, 1]",7.485163593713376,4.248786848448191,3.2363767452651855,6.315265580056722,1.2550809699363634,55212,7,3
"[1, 1, 1, 1, 0, 1, 0, 1, 0, 0]",7.926276233687142,3.2917014350440823,4.63457479864306,6.400865294952873,1.2154950365209003,36628,6,4
"[1, 1, 1, 1, 0, 1, 0, 1, 0, 1]",7.562066882329712,4.2019394127885565,3.3601274695411556,6.437649930644716,1.2940578823485511,20219,7,3
"[1, 1, 1, 1, 0, 1, 0, 1, 1, 0]",7.859662146916653,3.9985139552539666,3.8611481916626866,6.367166546245268,1.229924574811562,6031,7,3
"[1, 1, 1, 1, 0, 1, 0, 1, 1, 1]",6.206842270431244,5.022876316766337,1.1839659536649068,6.48825254989249,1.2295643786576234,52443,8,2
"[1, 1, 1, 1, 0, 1, 1, 0, 0, 0]",7.961389915480188,3.2962156693394435,4.665174246140745,6.369926243624711,1.2299402715419259,69650,6,4
"[1, 1, 1, 1, 0, 1, 1, 0, 0, 1]",7.513019154174839,4.101493560638948,3.411525593535891,6.434840721574497,1.2547989721487336,70855,7,3
"[1, 1, 1, 1, 0, 1, 1, 0, 1, 0]",7.7287098389562345,4.113111643020507,3.6155981959357275,6.466228712872733,1.2892542285612723,17533,7,3
"[1, 1, 1, 1, 0, 1, 1, 0, 1, 1]",6.279495845818854,4.733863048694375,1.5456327971244788,6.383422046927773,1.2494364504821382,82019,8,2
"[1, 1, 1, 1, 0, 1, 1, 1, 0, 0]",7.36514018408574,3.8681519133322815,3.4969882707534583,6.454129602516184,1.2330269909493543,61963,7,3
"[1, 1, 1, 1, 0, 1, 1, 1, 0, 1]",6.546404288107944,4.899842390061767,1.6465618980461763,6.419015302335192,1.250240941995892,53639,8,2
"[1, 1, 1, 1, 0, 1, 1, 1, 1, 0]",6.468162067754067,4.92754382155195,1.5406182462021167,6.53223237435003,1.2553379606741297,5833,8,2
"[1, 1, 1, 1, 0, 1, 1, 1, 1, 1]",4.482049377473889,5.224505980177745,-0.7424566027038555,6.520147009242441,1.3094557423284359,63325,9,1
"[1, 1, 1, 1, 1, 0, 0, 0, 0, 0]",7.8813426056206515,3.0922478128989606,4.789094792721691,6.3818532291076915,1.2596267447093052,69400,5,5
"[1, 1, 1, 1, 1, 0, 0, 0, 0, 1]",7.8145430291547395,3.3932605092268666,4.421282519927873,6.429223475471337,1.2342466133290035,31550,6,4
"[1, 1, 1, 1, 1, 0, 0, 0, 1, 0]",7.9587343143390346,3.4043012278423794,4.554433086496655,6.3565118418924555,1.2625829061446343,40917,6,4
"[1, 1, 1, 1, 1, 0, 0, 0, 1, 1]",7.910209525747685,4.163840898833136,3.746368626914549,6.573042139814757,1.275801115652659,56633,7,3
"[1, 1, 1, 1, 1, 0, 0, 1, 0, 0]",7.944414836119863,3.384673973482914,4.559740862636949,6.458723537825766,1.2244903651691226,31578,6,4
"[1, 1, 1, 1, 1, 0, 0, 1, 0, 1]",7.560515437441922,4.089969564263568,3.470545873178354,6.411252567879658,1.340881125049568,58965,7,3
"[1, 1, 1, 1, 1, 0, 0, 1, 1, 0]",7.974909410460371,4.018702189841522,3.9562072206188486,6.5911583552501565,1.2661485875006229,64168,7,3
"[1, 1, 1, 1, 1, 0, 0, 1, 1, 1]",6.9918018656974334,4.934843176570101,2.056958689127333,6.445674293802072,1.260422257152651,68158,8,2
"[1, 1, 1, 1, 1, 0, 1, 0, 0, 0]",8.022825083541456,3.4421802097766507,4.580644873764805,6.453709392232785,1.2721418334111259,35772,6,4
"[1, 1, 1, 1, 1, 0, 1, 0, 0, 1]",7.704403412030356,4.006887258741315,3.6975161532890404,6.412056335942398,1.3246126659931916,98402,7,3
"[1, 1, 1, 1, 1, 0, 1, 0, 1, 0]",7.393500545589771,4.2439843244276,3.1495162211621714,6.389618435313972,1.2449248977161114,93340,7,3
"[1, 1, 1, 1, 1, 0, 1, 0, 1, 1]",6.848779457516634,4.705584453119515,2.1431950043971186,6.336111418583706,1.274259622388565,95745,8,2
"[1, 1, 1, 1, 1, 0, 1, 1, 0, 0]",7.7235624897989075,4.199937926805822,3.523624562993086,6.493919265693856,1.1973719367162132,29798,7,3
"[1, 1, 1, 1, 1, 0, 1, 1, 0, 1]",6.782348420726815,4.7689350748448245,2.0134133458819905,6.381514379671126,1.1834746345357003,85683,8,2
"[1, 1, 1, 1, 1, 0, 1, 1, 1, 0]",6.393612148414553,4.921649735898535,1.4719624125160173,6.385940643470197,1.1916969251182468,38798,8,2
"[1, 1, 1, 1, 1, 0, 1, 1, 1, 1]",4.692891327104743,5.200137804811711,-0.5072464777069685,6.428680570509188,1.2078953921171776,76368,9,1
"[1, 1, 1, 1, 1, 1, 0, 0, 0, 0]",7.926722250986068,3.3444224671331577,4.5822997838529105,6.415676256471563,1.2452870554160425,87204,6,4
"[1, 1, 1, 1, 1, 1, 0, 0, 0, 1]",7.773514077302118,3.908531402090401,3.864982675211717,6.412321611970302,1.2484488270885674,11363,7,3
"[1, 1, 1, 1, 1, 1, 0, 0, 1, 0]",7.362516026273536,4.102932211908258,3.2595838143652776,6.512790995894313,1.232022709433259,9569,7,3
"[1, 1, 1, 1, 1, 1, 0, 0, 1, 1]",6.871809231129147,4.883623995608041,1.9881852355211054,6.5143862570701945,1.2657356166971234,48385,8,2
"[1, 1, 1, 1, 1, 1, 0, 1, 0, 0]",8.00798693320049,3.990293133302528,4.0176937998979625,6.493086201811724,1.2859501783855958,49110,7,3
"[1, 1, 1, 1, 1, 1, 0, 1, 0, 1]",7.084812945661116,4.959668922722725,2.1251440229383913,6.434158832047712,1.2131614364547216,82290,8,2
"[1, 1, 1, 1, 1, 1, 0, 1, 1, 0]",6.742362197344188,4.813722093726457,1.928640103617731,6.489515755935009,1.2332597674902068,56617,8,2
"[1, 1, 1, 1, 1, 1, 0, 1, 1, 1]",4.9738461619222445,5.544574006025395,-0.5707278441031507,6.516340436860425,1.2956859513092225,15058,9,1
"[1, 1, 1, 1, 1, 1, 1, 0, 0, 0]",7.923150100653943,4.0668240156050475,3.856326085048895,6.4488347881355965,1.3151869310597277,18870,7,3
"[1, 1, 1, 1, 1, 1, 1, 0, 0, 1]",6.681143802130029,4.672220921846534,2.008922880283495,6.43609415398522,1.3329180911747955,62306,8,2
"[1, 1, 1, 1, 1, 1, 1, 0, 1, 0]",6.83942528302838,4.760723093492843,2.0787021895355364,6.421078352271407,1.233692834895651,97894,8,2
"[1, 1, 1, 1, 1, 1, 1, 0, 1, 1]",4.757893790879356,5.388358019876906,-0.6304642289975497,6.516238275642619,1.2964983457445254,53646,9,1
"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",7.076651322874362,5.038465157440171,2.0381861654341913,6.487093125437464,1.3080238222452112,86007,8,2
"[1, 1, 1, 1, 1, 1, 1, 1, 0, 1]",4.242935562149117,5.206467877975668,-0.9635323158265514,6.4023710942444465,1.3330628655240588,27800,9,1
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 0]",4.376876686812235,5.31620277769299,-0.9393260908807548,6.549348706446717,1.2672053709130404,87722,9,1
