Genome,Ave_fit,Std_fit,Sum_fit,Ave_thr,Std_thr,Seed,Num_Learning,Num_Mating
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.0,0.0,0.0,6.531882235248271,1.2333310707079335,75332,10,0
"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7.11471245339561,2.4139537450687927,4.700758708326817,6.43160438392574,1.18045384590796,16902,1,9
"[1, 0, 0, 0, 0, 0, 0, 0, 0, 1]",7.203641389248438,2.4659147055772976,4.7377266836711405,6.397444857187159,1.2339245293912577,7036,2,8
"[1, 0, 0, 0, 0, 0, 0, 0, 1, 0]",7.324791324974672,2.5628392978761445,4.761952027098528,6.4183793513471885,1.2676403266849166,92680,2,8
"[1, 0, 0, 0, 0, 0, 0, 0, 1, 1]",7.365177854035053,2.9257260513962065,4.439451802638847,6.335514000770702,1.2875099266263332,96782,3,7
"[1, 0, 0, 0, 0, 0, 0, 1, 0, 0]",7.172780684855804,2.6318677494958598,4.540912935359944,6.503421329518645,1.2245336412594618,32801,2,8
"[1, 0, 0, 0, 0, 0, 0, 1, 0, 1]",7.343416437524089,2.7199296290529937,4.623486808471096,6.320968965605014,1.2687434574669536,80277,3,7
"[1, 0, 0, 0, 0, 0, 0, 1, 1, 0]",7.457213116527275,2.7433671890453666,4.713845927481909,6.535574500515027,1.270047987404856,71008,3,7
"[1, 0, 0, 0, 0, 0, 0, 1, 1, 1]",7.5460401004266675,3.1845850921747396,4.361455008251928,6.353481530490827,1.2858068244023342,94059,4,6
"[1, 0, 0, 0, 0, 0, 1, 0, 0, 0]",7.373763951685177,2.6854937617599557,4.6882701899252215,6.47920085723289,1.1998298216751035,26166,2,8
"[1, 0, 0, 0, 0, 0, 1, 0, 0, 1]",7.337232768154867,2.6294871661121086,4.707745602042758,6.398194372862405,1.2370784004220383,95842,3,7
"[1, 0, 0, 0, 0, 0, 1, 0, 1, 0]",7.426641027123162,2.891747110987202,4.53489391613596,6.423397280398333,1.2863740203233465,47398,3,7
"[1, 0, 0, 0, 0, 0, 1, 0, 1, 1]",7.742233893856296,3.030957707644386,4.71127618621191,6.556191647489722,1.3239773139627793,66196,4,6
"[1, 0, 0, 0, 0, 0, 1, 1, 0, 0]",7.442818926943261,2.6186703039757653,4.8241486229674955,6.4175229524290645,1.289485760576928,58848,3,7
"[1, 0, 0, 0, 0, 0, 1, 1, 0, 1]",7.396493726909177,2.9411549213658454,4.455338805543331,6.420620450689515,1.1901797836204788,7068,4,6
"[1, 0, 0, 0, 0, 0, 1, 1, 1, 0]",7.395491438516823,3.104162414536722,4.291329023980101,6.40622306822024,1.2270757550826847,65851,4,6
"[1, 0, 0, 0, 0, 0, 1, 1, 1, 1]",7.750040911083764,3.3922196540381027,4.357821257045662,6.469038578061919,1.2357217412588142,35820,5,5
"[1, 0, 0, 0, 0, 1, 0, 0, 0, 0]",7.182958114788132,2.5392944568954556,4.643663657892676,6.3950198474659645,1.2671877313649296,98149,2,8
"[1, 0, 0, 0, 0, 1, 0, 0, 0, 1]",7.568574220640803,2.9193743005420507,4.649199920098752,6.483860930275037,1.3279394745804176,5050,3,7
"[1, 0, 0, 0, 0, 1, 0, 0, 1, 0]",7.439083730593773,2.635470827641275,4.803612902952498,6.4329960408921725,1.25009690934567,44080,3,7
"[1, 0, 0, 0, 0, 1, 0, 0, 1, 1]",7.712760390934915,2.7871756394406617,4.925584751494253,6.423172551752935,1.1381632320749135,42873,4,6
"[1, 0, 0, 0, 0, 1, 0, 1, 0, 0]",7.331315911955083,2.6566235920741157,4.674692319880967,6.488258638157274,1.281432525407354,95625,3,7
"[1, 0, 0, 0, 0, 1, 0, 1, 0, 1]",7.5325662086448295,3.0701513978312924,4.462414810813537,6.485510059352015,1.3697933852308701,56244,4,6
"[1, 0, 0, 0, 0, 1, 0, 1, 1, 0]",7.759972899069529,3.0085812176289197,4.75139168144061,6.363602127384653,1.2256184304714373,2105,4,6
"[1, 0, 0, 0, 0, 1, 0, 1, 1, 1]",7.291792627907989,3.2159430812989562,4.0758495466090325,6.396648306734205,1.270965467763062,70737,5,5
"[1, 0, 0, 0, 0, 1, 1, 0, 0, 0]",7.33889859684043,2.559507218560099,4.779391378280331,6.421598609624775,1.1950522942647819,43690,3,7
"[1, 0, 0, 0, 0, 1, 1, 0, 0, 1]",7.526548956038451,2.9383172013122096,4.588231754726241,6.376104964182117,1.2356735950756113,12524,4,6
"[1, 0, 0, 0, 0, 1, 1, 0, 1, 0]",7.475157536134779,2.903750956547016,4.571406579587762,6.454914921245706,1.248403679133305,5030,4,6
"[1, 0, 0, 0, 0, 1, 1, 0, 1, 1]",7.794212346612761,3.288155978690667,4.506056367922094,6.4745248904879995,1.2001489380716395,88202,5,5
"[1, 0, 0, 0, 0, 1, 1, 1, 0, 0]",7.586454463228051,3.1221415225593394,4.464312940668712,6.429590558809553,1.2211260591541844,24036,4,6
"[1, 0, 0, 0, 0, 1, 1, 1, 0, 1]",7.704377378014808,3.2676961084330753,4.436681269581733,6.431392112415823,1.1598720946356806,25280,5,5
"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",7.574967920387951,3.3390316023880304,4.23593631799992,6.385690102160661,1.260685652125262,27297,5,5
"[1, 0, 0, 0, 0, 1, 1, 1, 1, 1]",7.605993172253657,3.9181554114328705,3.687837760820787,6.490001843650952,1.2517889321068183,45804,6,4
"[1, 0, 0, 0, 1, 0, 0, 0, 0, 0]",7.128069844320366,2.5025709732676464,4.625498871052719,6.451316341428735,1.3351663055792462,17159,2,8
"[1, 0, 0, 0, 1, 0, 0, 0, 0, 1]",7.400780430800856,2.686779920405252,4.7140005103956035,6.4633338768342705,1.2977252565888506,31995,3,7
"[1, 0, 0, 0, 1, 0, 0, 0, 1, 0]",7.4437345156751995,2.6992336577440756,4.744500857931124,6.415455133003419,1.2171085391152365,75031,3,7
"[1, 0, 0, 0, 1, 0, 0, 0, 1, 1]",7.440634949245122,2.93641843481955,4.504216514425572,6.386973257438435,1.253822152540828,89087,4,6
"[1, 0, 0, 0, 1, 0, 0, 1, 0, 0]",7.384856058951582,2.6468314521266367,4.738024606824945,6.475187231799055,1.2167872919929141,64481,3,7
"[1, 0, 0, 0, 1, 0, 0, 1, 0, 1]",7.4171555099525195,2.9224222377369915,4.494733272215528,6.36082002847592,1.2190729043560207,85633,4,6
"[1, 0, 0, 0, 1, 0, 0, 1, 1, 0]",7.410572315468832,2.8974190584945534,4.513153256974278,6.392604883381056,1.250949919361533,14723,4,6
"[1, 0, 0, 0, 1, 0, 0, 1, 1, 1]",7.766602024774721,3.368481791781141,4.39812023299358,6.357797658050768,1.175699703534377,59623,5,5
"[1, 0, 0, 0, 1, 0, 1, 0, 0, 0]",7.331847268533105,2.553369922651214,4.778477345881891,6.367451148219412,1.2162705074106988,320,3,7
"[1, 0, 0, 0, 1, 0, 1, 0, 0, 1]",7.560357653767844,2.944689898006595,4.615667755761249,6.365022326212476,1.2353158054410887,97421,4,6
"[1, 0, 0, 0, 1, 0, 1, 0, 1, 0]",7.392099920178305,2.9321241480546885,4.459975772123617,6.41395140460587,1.288663022605431,695,4,6
"[1, 0, 0, 0, 1, 0, 1, 0, 1, 1]",7.4363521267025,3.0798060579430735,4.356546068759426,6.455488591653224,1.2888078726811472,74196,5,5
"[1, 0, 0, 0, 1, 0, 1, 1, 0, 0]",7.351114976758751,2.893980266608994,4.457134710149758,6.422232490365856,1.2195509581943904,57594,4,6
"[1, 0, 0, 0, 1, 0, 1, 1, 0, 1]",7.444846520607379,3.298568085265871,4.146278435341507,6.3639226904099235,1.2352062913201305,1793,5,5
"[1, 0, 0, 0, 1, 0, 1, 1, 1, 0]",7.804650370331334,3.3055576697446343,4.4990927005867,6.421398257538919,1.2784436287435463,1113,5,5
"[1, 0, 0, 0, 1, 0, 1, 1, 1, 1]",7.985126979737645,3.9785986267331612,4.006528353004484,6.540743727855964,1.2724537956767226,4530,6,4
"[1, 0, 0, 0, 1, 1, 0, 0, 0, 0]",7.44438564610327,2.670834702933763,4.773550943169507,6.455678136630915,1.1522775775839065,21948,3,7
"[1, 0, 0, 0, 1, 1, 0, 0, 0, 1]",7.525406775870854,2.879583495174129,4.645823280696725,6.512790995894313,1.232022709433259,9569,4,6
"[1, 0, 0, 0, 1, 1, 0, 0, 1, 0]",7.5552956474988795,3.006707610918163,4.548588036580716,6.5143862570701945,1.2657356166971234,48385,4,6
"[1, 0, 0, 0, 1, 1, 0, 0, 1, 1]",7.745735285652808,3.3149879097252763,4.430747375927531,6.493086201811724,1.2859501783855958,49110,5,5
"[1, 0, 0, 0, 1, 1, 0, 1, 0, 0]",7.392332314051008,2.829280126756143,4.563052187294865,6.434158832047712,1.2131614364547216,82290,4,6
"[1, 0, 0, 0, 1, 1, 0, 1, 0, 1]",7.511061474089881,3.246077505943108,4.2649839681467725,6.489515755935009,1.2332597674902068,56617,5,5
"[1, 0, 0, 0, 1, 1, 0, 1, 1, 0]",7.700531383500626,3.341348182944847,4.359183200555779,6.516340436860425,1.2956859513092225,15058,5,5
"[1, 0, 0, 0, 1, 1, 0, 1, 1, 1]",7.502181525489331,3.580018636946345,3.9221628885429864,6.4488347881355965,1.3151869310597277,18870,6,4
"[1, 0, 0, 0, 1, 1, 1, 0, 0, 0]",7.486495698291825,3.1455250678595776,4.340970630432247,6.43609415398522,1.3329180911747955,62306,4,6
"[1, 0, 0, 0, 1, 1, 1, 0, 0, 1]",7.655669082239719,3.3609620568352976,4.294707025404421,6.421078352271407,1.233692834895651,97894,5,5
"[1, 0, 0, 0, 1, 1, 1, 0, 1, 0]",7.653624763600634,3.1086954363764834,4.544929327224151,6.516238275642619,1.2964983457445254,53646,5,5
"[1, 0, 0, 0, 1, 1, 1, 0, 1, 1]",7.618695421387621,4.04266191872284,3.5760335026647807,6.487093125437464,1.3080238222452112,86007,6,4
"[1, 0, 0, 0, 1, 1, 1, 1, 0, 0]",7.5271520413737845,3.416429013549339,4.110723027824445,6.4023710942444465,1.3330628655240588,27800,5,5
"[1, 0, 0, 0, 1, 1, 1, 1, 0, 1]",7.7920526516861734,3.7398027047448132,4.052249946941361,6.549348706446717,1.2672053709130404,87722,6,4
"[1, 0, 0, 0, 1, 1, 1, 1, 1, 0]",7.8807893737791295,3.805775579604484,4.075013794174645,6.531882235248271,1.2333310707079335,75332,6,4
"[1, 0, 0, 0, 1, 1, 1, 1, 1, 1]",7.200521032569104,4.1530979182781325,3.0474231142909716,6.43160438392574,1.18045384590796,16902,7,3
"[1, 0, 0, 1, 0, 0, 0, 0, 0, 0]",7.209276169988372,2.4362635149927665,4.773012654995606,6.397444857187159,1.2339245293912577,7036,2,8
"[1, 0, 0, 1, 0, 0, 0, 0, 0, 1]",7.474994677997327,2.7478362614371807,4.727158416560147,6.4183793513471885,1.2676403266849166,92680,3,7
"[1, 0, 0, 1, 0, 0, 0, 0, 1, 0]",7.387372577634361,2.919818542069674,4.467554035564687,6.335514000770702,1.2875099266263332,96782,3,7
"[1, 0, 0, 1, 0, 0, 0, 0, 1, 1]",7.514704297760738,2.871922726835408,4.6427815709253295,6.503421329518645,1.2245336412594618,32801,4,6
"[1, 0, 0, 1, 0, 0, 0, 1, 0, 0]",7.22952722334463,2.6159989645148976,4.613528258829732,6.320968965605014,1.2687434574669536,80277,3,7
"[1, 0, 0, 1, 0, 0, 0, 1, 0, 1]",7.612331446297372,2.905234304042614,4.707097142254758,6.535574500515027,1.270047987404856,71008,4,6
"[1, 0, 0, 1, 0, 0, 0, 1, 1, 0]",7.315879025258644,3.1597119515627194,4.156167073695924,6.353481530490827,1.2858068244023342,94059,4,6
"[1, 0, 0, 1, 0, 0, 0, 1, 1, 1]",7.608476526247261,3.39636845528275,4.212108070964511,6.47920085723289,1.1998298216751035,26166,5,5
"[1, 0, 0, 1, 0, 0, 1, 0, 0, 0]",7.307360807767572,2.5719871759012785,4.735373631866294,6.398194372862405,1.2370784004220383,95842,3,7
"[1, 0, 0, 1, 0, 0, 1, 0, 0, 1]",7.605298239989204,3.0264183370818674,4.578879902907337,6.423397280398333,1.2863740203233465,47398,4,6
"[1, 0, 0, 1, 0, 0, 1, 0, 1, 0]",7.785648408496763,2.80787583693128,4.977772571565483,6.556191647489722,1.3239773139627793,66196,4,6
"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]",7.643993851939334,3.0997204471459208,4.5442734047934135,6.4175229524290645,1.289485760576928,58848,5,5
"[1, 0, 0, 1, 0, 0, 1, 1, 0, 0]",7.456948701729892,2.7311305082486643,4.725818193481228,6.420620450689515,1.1901797836204788,7068,4,6
"[1, 0, 0, 1, 0, 0, 1, 1, 0, 1]",7.6442012005584505,3.350526470665794,4.293674729892657,6.40622306822024,1.2270757550826847,65851,5,5
"[1, 0, 0, 1, 0, 0, 1, 1, 1, 0]",7.743822719060108,3.2098460784383254,4.533976640621782,6.469038578061919,1.2357217412588142,35820,5,5
"[1, 0, 0, 1, 0, 0, 1, 1, 1, 1]",7.388012853846216,3.699864282815778,3.6881485710304376,6.3950198474659645,1.2671877313649296,98149,6,4
"[1, 0, 0, 1, 0, 1, 0, 0, 0, 0]",7.456744172388008,2.7012344443958423,4.755509727992166,6.483860930275037,1.3279394745804176,5050,3,7
"[1, 0, 0, 1, 0, 1, 0, 0, 0, 1]",7.622751710889005,2.662948874973448,4.959802835915557,6.4329960408921725,1.25009690934567,44080,4,6
"[1, 0, 0, 1, 0, 1, 0, 0, 1, 0]",7.580561782534976,2.7337652364810743,4.846796546053902,6.423172551752935,1.1381632320749135,42873,4,6
"[1, 0, 0, 1, 0, 1, 0, 0, 1, 1]",7.583482362686966,3.1915566691079764,4.391925693578989,6.488258638157274,1.281432525407354,95625,5,5
"[1, 0, 0, 1, 0, 1, 0, 1, 0, 0]",7.398712623458112,2.8522909370826155,4.546421686375497,6.485510059352015,1.3697933852308701,56244,4,6
"[1, 0, 0, 1, 0, 1, 0, 1, 0, 1]",7.591472462411318,3.2658455647221025,4.325626897689215,6.363602127384653,1.2256184304714373,2105,5,5
"[1, 0, 0, 1, 0, 1, 0, 1, 1, 0]",7.410110956053242,3.05505668628681,4.355054269766432,6.396648306734205,1.270965467763062,70737,5,5
"[1, 0, 0, 1, 0, 1, 0, 1, 1, 1]",7.236014282574385,3.8417296619292682,3.394284620645117,6.421598609624775,1.1950522942647819,43690,6,4
"[1, 0, 0, 1, 0, 1, 1, 0, 0, 0]",7.541700504953148,2.7936409430077047,4.7480595619454435,6.376104964182117,1.2356735950756113,12524,4,6
"[1, 0, 0, 1, 0, 1, 1, 0, 0, 1]",7.502281892396699,3.1202975869079284,4.38198430548877,6.454914921245706,1.248403679133305,5030,5,5
"[1, 0, 0, 1, 0, 1, 1, 0, 1, 0]",7.475448942553294,3.2607475482050456,4.214701394348248,6.4745248904879995,1.2001489380716395,88202,5,5
"[1, 0, 0, 1, 0, 1, 1, 0, 1, 1]",7.794648977655558,3.7020542884734025,4.092594689182155,6.429590558809553,1.2211260591541844,24036,6,4
"[1, 0, 0, 1, 0, 1, 1, 1, 0, 0]",7.542545681090772,3.2601154735449343,4.282430207545838,6.431392112415823,1.1598720946356806,25280,5,5
"[1, 0, 0, 1, 0, 1, 1, 1, 0, 1]",7.5200035704060415,3.662995073826781,3.8570084965792604,6.385690102160661,1.260685652125262,27297,6,4
"[1, 0, 0, 1, 0, 1, 1, 1, 1, 0]",7.502924357669078,3.4275377714305786,4.0753865862384995,6.490001843650952,1.2517889321068183,45804,6,4
"[1, 0, 0, 1, 0, 1, 1, 1, 1, 1]",7.141458748089619,4.253558623121669,2.88790012496795,6.451316341428735,1.3351663055792462,17159,7,3
"[1, 0, 0, 1, 1, 0, 0, 0, 0, 0]",7.496862434446535,2.7446045353088104,4.7522578991377245,6.4633338768342705,1.2977252565888506,31995,3,7
"[1, 0, 0, 1, 1, 0, 0, 0, 0, 1]",7.491767017595832,2.869060627091008,4.622706390504824,6.415455133003419,1.2171085391152365,75031,4,6
"[1, 0, 0, 1, 1, 0, 0, 0, 1, 0]",7.392365920920259,2.9798788744135276,4.412487046506731,6.386973257438435,1.253822152540828,89087,4,6
"[1, 0, 0, 1, 1, 0, 0, 0, 1, 1]",7.39978204745155,3.070424188941424,4.329357858510127,6.475187231799055,1.2167872919929141,64481,5,5
"[1, 0, 0, 1, 1, 0, 0, 1, 0, 0]",7.46076405575289,2.7877137602425117,4.673050295510378,6.36082002847592,1.2190729043560207,85633,4,6
"[1, 0, 0, 1, 1, 0, 0, 1, 0, 1]",7.352508837048675,3.3127019767471424,4.039806860301533,6.392604883381056,1.250949919361533,14723,5,5
"[1, 0, 0, 1, 1, 0, 0, 1, 1, 0]",7.5705094237140855,3.0995600298716046,4.470949393842481,6.357797658050768,1.175699703534377,59623,5,5
"[1, 0, 0, 1, 1, 0, 0, 1, 1, 1]",7.428896153830701,3.5789764130433097,3.8499197407873913,6.367451148219412,1.2162705074106988,320,6,4
"[1, 0, 0, 1, 1, 0, 1, 0, 0, 0]",7.623368745736451,2.9908594711324934,4.632509274603958,6.365022326212476,1.2353158054410887,97421,4,6
"[1, 0, 0, 1, 1, 0, 1, 0, 0, 1]",7.473013849936648,3.211382163295363,4.2616316866412856,6.41395140460587,1.288663022605431,695,5,5
"[1, 0, 0, 1, 1, 0, 1, 0, 1, 0]",7.309785226731213,2.9633831933121595,4.346402033419054,6.455488591653224,1.2888078726811472,74196,5,5
"[1, 0, 0, 1, 1, 0, 1, 0, 1, 1]",7.860570119767513,3.557392857214412,4.303177262553101,6.422232490365856,1.2195509581943904,57594,6,4
"[1, 0, 0, 1, 1, 0, 1, 1, 0, 0]",7.586750516895531,3.284677454854396,4.302073062041135,6.3639226904099235,1.2352062913201305,1793,5,5
"[1, 0, 0, 1, 1, 0, 1, 1, 0, 1]",7.674019814286402,3.8332045911565014,3.840815223129901,6.421398257538919,1.2784436287435463,1113,6,4
"[1, 0, 0, 1, 1, 0, 1, 1, 1, 0]",7.713745608224922,3.6939866314932677,4.019758976731655,6.540743727855964,1.2724537956767226,4530,6,4
"[1, 0, 0, 1, 1, 0, 1, 1, 1, 1]",7.409365500532161,4.252079611119233,3.157285889412928,6.455678136630915,1.1522775775839065,21948,7,3
"[1, 0, 0, 1, 1, 1, 0, 0, 0, 0]",7.599332138848496,2.829503433534283,4.769828705314213,6.512790995894313,1.232022709433259,9569,4,6
"[1, 0, 0, 1, 1, 1, 0, 0, 0, 1]",7.72451417225098,3.1026249185625927,4.621889253688387,6.5143862570701945,1.2657356166971234,48385,5,5
"[1, 0, 0, 1, 1, 1, 0, 0, 1, 0]",7.905079678004691,3.29156691127764,4.613512766727052,6.493086201811724,1.2859501783855958,49110,5,5
"[1, 0, 0, 1, 1, 1, 0, 0, 1, 1]",7.436885996124298,3.4742555906967616,3.9626304054275363,6.434158832047712,1.2131614364547216,82290,6,4
"[1, 0, 0, 1, 1, 1, 0, 1, 0, 0]",7.545945086405296,3.23632032158467,4.309624764820626,6.489515755935009,1.2332597674902068,56617,5,5
"[1, 0, 0, 1, 1, 1, 0, 1, 0, 1]",7.72995155763381,3.634861992601459,4.095089565032351,6.516340436860425,1.2956859513092225,15058,6,4
"[1, 0, 0, 1, 1, 1, 0, 1, 1, 0]",7.5454197495667215,3.6749880597342366,3.870431689832485,6.4488347881355965,1.3151869310597277,18870,6,4
"[1, 0, 0, 1, 1, 1, 0, 1, 1, 1]",7.2476245797365415,4.198478154384508,3.049146425352033,6.43609415398522,1.3329180911747955,62306,7,3
"[1, 0, 0, 1, 1, 1, 1, 0, 0, 0]",7.573543723994957,3.160643185206758,4.412900538788199,6.421078352271407,1.233692834895651,97894,5,5
"[1, 0, 0, 1, 1, 1, 1, 0, 0, 1]",7.523390381601492,3.6823893022171728,3.841001079384319,6.516238275642619,1.2964983457445254,53646,6,4
"[1, 0, 0, 1, 1, 1, 1, 0, 1, 0]",7.594672997604534,3.8674474663468046,3.7272255312577296,6.487093125437464,1.3080238222452112,86007,6,4
"[1, 0, 0, 1, 1, 1, 1, 0, 1, 1]",7.1020823876727786,4.20315940018137,2.8989229874914084,6.4023710942444465,1.3330628655240588,27800,7,3
"[1, 0, 0, 1, 1, 1, 1, 1, 0, 0]",7.8682966143391235,3.545807511855644,4.3224891024834795,6.549348706446717,1.2672053709130404,87722,6,4
"[1, 0, 0, 1, 1, 1, 1, 1, 0, 1]",7.880678877261282,4.449080008295056,3.4315988689662262,6.531882235248271,1.2333310707079335,75332,7,3
"[1, 0, 0, 1, 1, 1, 1, 1, 1, 0]",6.951238517108803,4.219244098558728,2.731994418550075,6.43160438392574,1.18045384590796,16902,7,3
